MinTemp,MaxTemp,Humidity9am,Humidity3pm,Temp9am,Temp3pm,RainToday
8,24.3,68,29,14.4,23.6,No
14,26.9,80,36,17.5,25.7,Yes
13.7,23.4,82,69,15.4,20.2,Yes
13.3,15.5,62,56,13.5,14.1,Yes
7.6,16.1,68,49,11.1,15.4,Yes
6.2,16.9,70,57,10.9,14.8,No
6.1,18.2,63,47,12.4,17.3,No
8.3,17,65,57,12.1,15.5,No
8.8,19.5,70,48,14.1,18.9,No
8.4,22.8,82,32,13.3,21.7,Yes
9.1,25.2,74,34,14.6,24,No
8.5,27.3,54,35,16.8,26,No
10.1,27.9,62,29,17,27.1,No
12.1,30.9,67,20,19.7,30.7,No
10.1,31.2,45,16,18.7,30.4,No
12.4,32.1,70,22,19.1,30.7,No
13.8,31.2,72,23,20.2,29.8,No
11.7,30,59,26,20.1,28.6,Yes
12.4,32.3,60,25,20.2,31.2,No
15.6,33.4,61,27,22.8,32,No
15.3,33.4,60,26,22.2,32.8,No
16.4,19.4,88,72,16.5,18.3,No
12.8,18.5,91,79,14,16.8,Yes
12,24.3,74,57,17.8,22.8,No
15.4,28.4,85,31,16.8,27.3,No
15.6,26.9,65,48,19.8,25.1,No
13.3,22.2,70,55,16.5,21.2,No
12.9,28,61,31,18.8,26.7,No
15.1,24.3,69,80,18.9,19.7,No
13.6,24.1,83,49,17.3,23.2,No
15.1,20.4,82,90,17,16.3,Yes
11.6,26.3,66,46,16.7,25.2,Yes
16.6,24.2,72,60,20.5,19.9,No
13.3,26.5,74,40,18.8,25.1,Yes
14.5,21.8,69,63,18.6,20.5,No
16.3,26.8,78,54,18.6,24.5,No
17.2,25.8,70,74,21.5,22.6,No
16.5,28.2,76,42,18,26.3,Yes
15,29.4,78,24,20.6,28.6,No
14.9,24.8,58,37,19.3,22.9,No
11.8,18.5,60,63,13.8,16.4,No
11.7,21.5,66,51,15.7,19.4,No
9.6,20.3,70,49,15.8,19.2,No
8.9,27.1,63,37,15.8,25,No
10.1,29.9,63,36,17.4,29.1,No
15.5,21.1,93,86,16.6,20,Yes
10.8,21.7,59,40,15.3,20.8,Yes
7.5,20.9,61,43,15.3,19.8,No
12.8,21,72,54,16.1,20,No
12.6,23.1,97,74,15.3,20.4,Yes
14.8,29.5,81,48,21,28.2,Yes
19.9,22,92,62,20.6,19.6,Yes
9.2,20.4,59,49,14.9,18.8,Yes
12.4,24.4,69,43,15,22.5,No
11.3,21.7,67,52,12.4,21,Yes
9.8,26.3,63,35,15.3,23.9,No
14.3,26.7,68,64,19.8,19,No
15.1,28.3,73,44,18.3,27.4,Yes
14.4,31.6,65,30,21.5,30.3,No
15.4,35,55,18,23.4,34.3,No
13.8,33.5,44,20,21.9,32.2,No
13.6,34.2,50,20,21.9,31.8,No
14.3,35,43,14,23,33.6,No
15.9,23.4,69,55,19.2,22.3,No
16.7,25.3,56,45,20.3,23.9,No
12.1,27.5,69,40,18.6,26.8,No
14.3,34.1,77,34,18.9,31.9,No
16.5,33.9,60,36,20.8,31.3,No
16.5,30.3,77,44,18.1,28,No
17.5,29.9,74,45,19.3,27.9,No
14.7,34.2,64,25,21.3,32.2,No
17.5,35.8,56,24,24.7,34.5,No
20.9,35.7,61,28,23.6,34,No
17,33.8,65,35,23,31.8,Yes
16,22.8,70,57,17,21.6,No
15.4,33.8,70,26,18,31.7,No
17.9,33.2,58,62,24.5,23.5,No
15.2,25.1,62,42,17.1,23.9,Yes
15.1,20.4,63,55,17.8,19.4,No
15.3,19.6,92,88,18,18.6,Yes
17.2,24.7,80,71,19.4,21.9,Yes
15.9,19.9,73,58,17.4,18.6,No
10,22.5,55,46,14.7,22.2,No
9.9,24.4,60,38,16.2,22.7,No
10.3,27.8,64,29,17,26.3,No
15.4,25.7,67,32,17.6,24.6,No
12.7,28.8,70,28,18.3,28.3,No
13.2,31.3,71,28,19.7,30.7,No
15.3,33.2,60,18,22.4,32.1,No
17.9,33.9,72,22,19.8,32.3,No
18,34.9,68,29,22.2,33.1,No
17.6,27.8,66,49,21.4,26.3,Yes
16,23.8,73,49,16.5,22.9,Yes
14.9,28.8,71,44,19.1,27,No
17.1,29.6,67,38,21.7,29.1,No
18.2,22.6,92,76,18.5,22.1,Yes
16.8,22.8,88,71,18.4,21.5,Yes
13.6,27.4,77,41,18.7,26.5,No
14.5,24.2,76,76,17.9,20.3,No
12.4,19.9,75,58,13.6,18.7,Yes
10.4,20.9,65,51,13.8,18.7,No
9.1,23.1,66,37,14,21.4,No
8.9,26,74,34,14.6,24.2,No
14.5,24.2,95,60,15.8,22.6,Yes
12.6,18.2,81,73,16.3,16.8,Yes
8.6,24.2,63,37,13.7,22,No
10.8,25.2,69,32,15,24.3,No
11.2,26.1,71,40,15.3,24.7,No
12.1,24.1,64,46,15.4,22.5,No
10.8,25.8,72,42,17.2,24.1,No
11.4,27.1,69,38,16.9,26.1,No
12,28.9,78,31,17.4,28.6,No
16.3,24.8,88,56,17.5,24,Yes
12.7,28.6,78,42,16.5,27.4,Yes
12.7,25.1,57,32,15.7,24.5,No
12,23.8,54,34,15.1,22.9,No
11.5,25.9,70,35,15.8,24.3,No
13,28.2,74,27,17.4,27,No
11.7,27.6,74,25,17.6,26.8,No
14.8,17.3,74,78,15.7,15.3,No
7.7,18.4,58,34,10.6,16.8,Yes
4.4,21.8,60,31,11.7,20,No
7.4,24.4,65,37,12.2,22.1,No
8.3,27.3,78,28,13.8,25.5,No
10.1,28.2,72,28,15.6,27,No
12,27.6,69,35,15.7,26.2,No
12.9,31.8,76,24,17.4,30,No
10.8,29.2,56,34,17.5,27.7,No
9.5,27.4,79,39,14,24.9,Yes
12.1,27.8,66,33,17.8,27,No
12.5,31.7,74,28,17.2,30.1,No
13.9,34.7,50,18,20.2,32.7,No
13.3,31.7,80,23,17.5,30.7,No
13.2,33.1,91,18,16.1,31.7,No
12.3,33.8,57,15,17.9,32.7,No
13.8,35.2,47,15,21.4,34.1,No
11.3,32.3,44,17,18.2,30.5,No
11.7,30.2,73,22,17.7,28.8,No
12.5,29.9,76,30,16.8,29.2,No
15.1,26.2,59,48,19.7,24.5,No
11.5,29.3,76,35,17.1,27.6,No
13,14.8,77,62,13.3,13.9,No
11.6,19.6,71,64,14,17.9,No
12.8,24.9,76,44,15.5,24.2,No
15.5,22.4,89,68,17.1,21.1,No
13.1,17.4,94,93,16.4,16.6,Yes
12.6,20.2,76,50,15.1,17.4,Yes
4.4,18.3,80,36,8.4,17.4,No
4.4,18.2,78,35,9.2,17.2,No
7.1,18.5,90,30,8.8,18.2,No
4.2,18.9,60,34,11.2,18.1,No
9.6,18.8,54,42,13.1,16.5,No
3.5,21.8,72,34,8.7,21.2,No
5.3,23.3,90,26,9.5,22.5,No
7,14.3,68,40,9.1,13.7,Yes
0.4,18.9,77,33,5.2,17.6,No
3.2,21.4,76,27,8.2,20.5,No
5.9,21.8,70,35,12.9,20.8,No
8.1,20.5,66,48,14.9,19.5,No
6.9,18.9,68,45,13.8,17.8,No
5.6,19.5,69,49,14.3,18.6,No
7.2,22.9,82,28,14,22.2,No
7.1,23.4,72,29,12.7,22.4,No
6.1,24.1,75,32,11.5,23.7,No
7.1,19.8,96,56,10.7,19.1,Yes
5.6,18,70,40,12.4,17.9,Yes
5.4,20.7,66,36,12.3,20.4,No
6.3,19.3,65,39,12.6,18.8,No
5.3,21,77,44,12,20.4,No
7.9,19.7,58,43,14,19.1,No
8.4,16.1,69,51,13.6,15.2,No
8.1,18.7,66,65,13.5,15.6,No
2.4,20.6,77,34,10.6,19.8,No
5.6,18.9,79,49,12.5,17.7,No
7.5,19,74,43,12.6,18.1,No
2.5,21.2,82,55,9.2,17.6,No
5,20.9,84,42,10.1,20.6,No
3.8,21.7,99,34,7.9,20.2,No
7.9,18.7,68,51,14.4,16.6,No
4.3,11.3,75,60,7.1,8.8,Yes
-2.1,13.8,69,40,6.3,13.2,No
-1.8,14.8,80,40,5.3,13.9,No
3.8,13.8,67,54,10.5,12.4,No
2.1,17.3,81,38,8.7,15.9,No
0.5,17.1,74,42,7.4,16.2,No
-0.9,16.7,76,42,6.2,15.4,No
0.4,19,76,41,7.7,18.5,No
7.5,16.8,70,53,12.5,15.4,No
8.3,17.6,73,43,12.4,16.5,No
-0.2,18.1,80,44,6.7,16.9,No
0.1,21,78,36,7.6,20.7,No
1.5,20.9,80,41,8.4,20.9,No
8.3,17.4,80,52,13.5,17.2,No
9.4,19.2,73,47,12.1,18.8,No
1.3,19,87,34,7.9,18.6,No
2.2,18.6,84,44,8.5,17.8,No
-0.4,17.9,80,40,6.8,17.7,No
4.5,16,88,69,10,15.2,Yes
7.9,12.3,68,78,11.3,7.3,No
4.3,14.1,71,53,7.9,13.3,No
-2.7,18.1,85,36,3.5,16.7,No
0.3,17,99,52,3.8,16.2,No
3.8,17.4,81,47,8,16.6,No
2.4,14.7,74,43,5.9,13.8,No
1.2,14.8,81,49,5.3,14.5,No
1.2,14.5,74,43,6.5,13.9,No
-0.3,17.5,81,48,6.2,17.2,No
4.7,18.5,99,50,7,17.9,Yes
4.9,18.1,93,55,8.9,17.7,Yes
1.4,16.8,91,50,6.2,16.3,No
2.2,17.5,92,45,5.5,17.3,No
-0.1,18,83,46,5.6,17.4,No
-0.9,18.5,84,38,4.7,18.2,No
0.6,14,99,67,4.6,13.9,No
4.6,15.7,85,67,9.9,15.5,No
9.8,14.4,99,86,12.1,13.6,No
10.6,15.1,78,65,11.5,13.3,Yes
7.8,15.1,84,65,10.3,14.8,No
4.4,16.7,74,42,9.6,16.2,No
-0.2,15.5,86,42,4.9,14.5,No
4.3,14.5,76,70,7.9,13,No
7.4,16.3,75,65,12.1,14.5,No
8.6,13.7,97,94,10.3,11.6,Yes
10.2,15,90,65,12.9,13.7,Yes
7.3,16.4,86,48,11.2,14.7,No
8.7,13,82,58,8.8,11.1,No
1,11.8,73,49,6.5,11,No
2.1,14.7,72,57,9,13.8,No
6.4,16.9,78,51,9.5,16,No
5.4,15.5,80,58,9.4,14.9,No
0.4,15.5,97,70,4,15,No
4,15.9,95,63,8.4,14.8,No
8.4,11.7,91,86,9.7,11.3,Yes
0.4,13.9,99,59,4.2,12.1,No
4.2,14,74,44,8.8,12.5,No
0.9,12.9,92,53,5.5,12.3,No
0.8,13,95,69,4.3,11.7,No
4.3,12.6,75,54,7.8,11.3,No
6.3,11.8,81,48,7,11.5,No
3.5,14.3,71,51,6.7,12.7,No
-1.5,14.8,90,41,2.1,14.5,No
1.2,16,84,38,6.5,14.6,No
0.5,15.4,53,68,9.7,12.9,No
5.3,11.7,73,56,6.9,11.1,Yes
6.6,13.1,62,53,10.6,12.3,No
-1.6,11.5,82,53,3,11.1,No
-3.1,12,80,52,5.9,10.2,No
-0.1,14.2,81,55,4.7,12.6,No
-0.6,14,86,59,3.7,13.6,No
3,11.1,99,96,6.3,8.6,No
2.9,9.5,93,72,5.5,7.4,Yes
-1.3,8.8,95,68,1.8,8,No
1.8,8.7,83,85,6,6.9,No
2.9,8.4,76,66,5.5,7.1,Yes
-2.6,11.1,87,54,0.8,9.9,No
0.5,11,92,69,2.8,10.7,No
2.7,16.5,93,51,6.7,15.9,No
-1.7,13.6,83,46,3.9,13.3,No
-0.9,12.8,99,62,2.7,12.1,No
-1.8,11.5,99,55,1.3,11,No
1.3,10.6,75,73,7.7,8.2,No
2.4,11.6,71,48,6,10.7,Yes
-1.1,11,92,87,2.4,8.7,No
2.3,11.6,78,56,7.6,11.2,Yes
-2.2,11.6,68,33,3.4,11,No
-3.5,11.2,76,48,3.6,10.1,No
-1,12.2,82,51,3.7,10.8,No
-2.1,12.9,92,25,1.4,12.3,No
-2,11.3,88,50,1.2,10.9,No
-2.3,9.7,92,66,1,7.8,No
-1.6,10.7,74,56,5.6,9.6,Yes
0.8,12.2,69,49,6.5,11.2,No
-2.8,12.2,84,48,2.7,11.5,No
-2.8,14.1,81,38,3,12.8,No
3,9.7,64,82,9.6,8.6,No
4.4,11.5,67,56,6.9,10.5,Yes
2.3,12.8,70,48,7.8,11.6,No
-2,12.3,81,60,2.6,9.1,No
-1.9,10.9,78,72,5.5,7.2,No
4.8,14.1,67,48,8.9,13.6,Yes
-0.6,11.1,89,78,3.8,5.7,No
3.1,12.5,69,62,7.6,11.3,Yes
-2.9,9.6,76,70,5.6,8.1,No
-3.5,7.6,92,68,3.3,5.1,No
-0.3,9.3,72,60,4.7,8.3,No
0.1,10.4,69,63,7,8.6,No
2.3,12.2,58,41,6.5,10.4,No
2.1,10.7,59,45,6.2,9.5,No
4.6,14.7,54,51,9.2,12,No
3.7,14.2,52,27,8.7,13.5,No
-1.3,11.6,59,35,4.5,10.8,No
-3.4,12.5,89,30,1.4,11.2,No
-5.3,13.1,94,47,0.1,12.2,No
0,14,60,36,7.9,12.4,No
2.4,14.1,50,27,8.6,13.2,No
-0.6,12.2,66,44,6.9,10.7,No
2.3,11.6,49,38,6.7,11.1,No
-3.7,14.4,64,28,5.2,14,No
-0.9,14.2,82,34,5.3,12.8,No
-1.5,17.3,77,23,4.8,15.8,No
-3.3,15.1,57,23,7.9,14.4,No
-0.1,14.7,60,43,7.2,12.3,No
-0.2,16.2,74,45,7.3,14.6,No
0.5,16.3,81,45,6.2,15.4,No
6.1,17.2,89,85,13.5,12.6,Yes
4.1,14.8,60,34,8.8,14.3,Yes
0.1,16.7,69,44,9,14.9,No
3.2,12.1,69,51,9.3,11.1,No
5.4,11.3,65,61,8.3,10.2,No
5.8,12.4,79,73,8.7,10.8,No
6.3,16.1,63,33,10,15.7,No
-0.9,16.7,84,33,6.4,15.5,No
0.2,15.5,79,37,7.2,15.3,No
-3.7,14.7,53,25,5.5,13.4,No
-2.7,15.2,62,35,6.3,14.9,No
-2.5,16.6,68,20,6,16.3,No
-0.5,21.6,44,27,11.9,21.5,No
9,25.5,47,31,17.5,25.1,No
13.1,19.4,71,43,16.7,18.2,Yes
8.7,19.7,63,33,15.6,18.5,Yes
3.9,13.2,53,33,7.1,12.2,Yes
0.7,14.1,69,43,7.4,13.7,No
1.1,18,82,36,7,17.8,No
5.1,23.3,54,30,16.4,22.4,No
7.5,23.3,46,15,18.3,21.3,No
4.7,19.5,42,25,14.5,18.3,No
3.2,21.9,51,50,15.9,21,No
7.8,16.2,73,44,8,14.3,Yes
2.4,17.3,67,33,10.7,16.5,No
3.2,18.7,70,32,11,18.1,No
2.5,20.9,48,35,15.4,20,No
6.5,25.7,62,25,15.9,24.7,No
14.4,24.3,36,25,20.4,23,No
4.9,18.9,41,32,14.9,16,No
2.3,16.8,52,34,9.8,16.3,No
1.4,20.6,56,16,11.3,19.5,No
5.6,27.6,44,21,19,26.7,No
16.8,28.9,44,22,22.5,28.4,No
14.4,20.7,94,65,14.5,19.3,Yes
10.3,21.3,79,46,11.7,19.8,Yes
11.2,18,65,40,12.8,16.2,No
0.3,16,68,45,6.9,14.6,Yes
0.5,17.9,72,33,7.2,16.6,No
0.5,20,69,22,8.1,18.8,No
4.6,22,82,25,10,21.4,No
8.2,22.4,70,30,13.6,20.6,No
4.5,23.9,67,27,12.6,22.3,No
6.7,26.1,56,47,16.3,23.2,No
11.9,21.1,82,61,14.5,19.4,Yes
9.2,19.6,71,42,11.6,18.4,No
4.4,21,73,30,9.6,19.2,No
5,24.1,73,34,11.6,21.9,No
6.7,24.7,80,31,12.7,23.7,No
8.3,28.5,66,30,16.8,27.4,No
11.3,27.4,60,20,16.4,26.3,No
9,20.6,54,28,11.4,18.5,No
3.4,15,43,24,8.3,14.3,No
3.2,18,47,25,9.1,16.3,No
0.9,20.7,71,29,9.4,19.1,No
3.3,25.5,57,16,12,24.8,No
7.9,26.1,45,20,16.3,25.9,No
9,30.7,38,15,20.4,30,No
7.1,28.4,45,22,17.2,28.2,No
12.5,19.9,63,47,14.5,18.3,No
12.5,26.9,69,39,15.8,25.9,No
12.3,30.2,43,13,23.8,28.6,No
